SummaryNodes,SummaryEdges,NodeThreshold,EdgeThreshold,Objective,TestObjective
2,10,7295,42395,472.6990,256.4843
3,17,7295,42395,472.6987,256.4831
4,26,7295,42395,472.6951,256.4769
5,37,7295,42395,472.6766,256.4769
6,50,7295,42395,472.6766,256.4769
7,65,7295,42395,472.6766,256.4769
8,78,7295,42395,472.6766,256.3923
9,89,7295,42395,472.5416,169.2980
10,102,7295,42395,302.7240,156.4913
11,109,7295,42395,274.0796,124.6776
12,126,7295,42395,251.9789,113.4427
13,137,7295,42395,225.8755,113.4423
14,142,7295,42395,225.8746,113.4414
15,151,7295,42395,225.8730,113.4377
16,161,7295,42395,225.8662,113.4245
17,171,7295,42395,225.8399,113.4043
18,177,7295,42395,225.7997,113.3528
19,183,7295,42395,225.6968,113.2906
20,190,7295,42395,225.5728,113.1986
21,197,7295,42395,225.3884,106.2364
22,201,7295,42395,218.4257,106.2360
23,215,7295,42395,201.6160,106.2292
24,224,7295,42395,201.5906,105.6673
25,228,7295,42395,192.7545,105.5636
26,230,7295,42395,192.5620,105.4857
27,254,7295,42395,192.4170,105.4203
28,274,7295,42395,188.7493,90.0070
29,301,7295,42395,180.2258,89.9682
30,310,7295,42395,179.9507,89.9682
31,331,7295,42395,179.9507,89.9291
32,352,7295,42395,179.7715,88.6529
33,385,7295,42395,170.9148,88.6013
34,392,7295,42395,170.6636,88.6013
35,401,7295,42395,170.6635,88.6013
36,439,7295,42395,170.6635,88.5717
37,464,7295,42395,170.6131,88.5602
38,488,7295,42395,170.5574,86.6864
39,517,7295,42395,166.4990,86.6846
40,558,7295,42395,166.4922,86.6405
41,574,7295,42395,166.4098,83.6084
42,585,7295,42395,162.2878,83.6084
43,614,7295,42395,162.2877,83.6049
44,663,7295,42395,162.2777,83.5469
45,701,7295,42395,162.0626,83.5343
46,746,7295,42395,161.5867,83.4597
47,761,7295,42395,159.9295,83.4597
48,812,7295,42395,159.9294,83.4388
49,828,7295,42395,159.8184,83.4388
50,877,7295,42395,159.8183,83.4080
51,927,7295,42395,159.4000,83.3755
52,939,7295,42395,158.4577,83.3741
53,963,7295,42395,158.4532,82.3396
54,1017,7295,42395,156.6120,80.0177
55,1041,7295,42395,155.3743,80.0170
56,1052,7295,42395,154.9796,80.0170
57,1076,7295,42395,154.9708,80.0163
58,1114,7295,42395,154.6485,80.0141
59,1131,7295,42395,153.9936,80.0141
60,1158,7295,42395,153.9916,80.0135
61,1196,7295,42395,153.7688,80.0119
62,1249,7295,42395,153.5118,80.0097
63,1272,7295,42395,153.1566,80.0090
64,1290,7295,42395,152.6924,77.7897
65,1307,7295,42395,142.2491,77.7885
66,1332,7295,42395,141.3565,77.4865
67,1354,7295,42395,139.9579,77.3214
68,1375,7295,42395,139.1949,77.0913
69,1409,7295,42395,138.3526,76.7557
70,1420,7295,42395,136.7636,76.3530
71,1463,7295,42395,133.0592,76.2704
72,1467,7295,42395,132.8961,76.0761
73,1491,7295,42395,132.0073,75.8161
74,1493,7295,42395,131.2514,75.6736
75,1525,7295,42395,130.6007,75.2339
76,1557,7295,42395,128.5961,74.0465
77,1583,7295,42395,123.2263,74.0142
78,1626,7295,42395,123.1263,73.4076
79,1667,7295,42395,121.5663,70.5240
80,1687,7295,42395,119.6663,70.4115
81,1719,7295,42395,119.5112,68.8276
82,1766,7295,42395,118.4650,68.6532
83,1790,7295,42395,117.6764,68.4636
84,1812,7295,42395,115.7632,66.0412
85,1846,7295,42395,112.1157,65.9862
86,1884,7295,42395,111.8678,65.7474
87,1906,7295,42395,111.5291,65.6476
88,1933,7295,42395,110.8487,65.4549
89,1954,7295,42395,110.5687,65.2309
90,1968,7295,42395,110.2985,64.8984
91,1991,7295,42395,108.7521,64.8929
92,2012,7295,42395,108.7278,64.8912
93,2033,7295,42395,108.7169,64.8860
94,2081,7295,42395,108.3412,64.8538
95,2099,7295,42395,107.6152,48.7569
96,2113,7295,42395,82.4987,48.7568
97,2121,7295,42395,82.4335,48.6383
98,2135,7295,42395,82.3668,48.6145
99,2148,7295,42395,82.2589,48.6055
100,2155,7295,42395,82.1093,44.2740
101,2186,7295,42395,79.8303,44.2727
102,2198,7295,42395,77.7257,43.9334
103,2206,7295,42395,77.3861,43.9332
104,2246,7295,42395,77.3765,43.9332
105,2255,7295,42395,77.3183,43.5342
106,2262,7295,42395,76.9191,42.4269
107,2278,7295,42395,76.3577,42.0353
108,2300,7295,42395,75.9660,41.9009
109,2303,7295,42395,75.8761,41.7658
110,2319,7295,42395,75.8484,41.7646
111,2341,7295,42395,75.8142,41.7631
112,2348,7295,42395,75.5353,40.3173
113,2372,7295,42395,74.8068,40.3171
114,2383,7295,42395,73.9541,40.3171
115,2392,7295,42395,73.9019,34.8374
116,2408,7295,42395,70.1213,34.8371
117,2430,7295,42395,70.0859,34.5542
118,2452,7295,42395,69.8030,34.2175
119,2526,7295,42395,69.5227,34.2159
120,2549,7295,42395,67.9488,33.8351
121,2570,7295,42395,67.5679,33.1173
122,2580,7295,42395,66.8494,33.1173
123,2598,7295,42395,66.5497,32.5030
124,2628,7295,42395,65.9352,31.6379
125,2642,7295,42395,65.0698,31.6379
126,2652,7295,42395,64.9509,31.0247
127,2666,7295,42395,64.3375,31.0247
128,2668,7295,42395,64.2777,31.0246
129,2703,7295,42395,60.5056,31.0246
130,2709,7295,42395,60.2717,31.0245
131,2723,7295,42395,57.9050,30.6603
132,2727,7295,42395,57.4094,30.6496
133,2766,7295,42395,57.2598,30.5437
134,2807,7295,42395,56.8643,30.5432
135,2839,7295,42395,56.3965,29.1288
136,2844,7295,42395,54.9765,29.1288
137,2856,7295,42395,54.8077,28.9509
138,2870,7295,42395,47.8705,28.9509
139,2895,7295,42395,47.3987,28.9509
140,2899,7295,42395,46.8500,28.9508
141,2903,7295,42395,46.6512,28.9507
142,2907,7295,42395,46.4027,28.9506
143,2930,7295,42395,46.0715,28.9467
144,2931,7295,42395,45.3167,28.8294
145,2959,7295,42395,45.2952,28.8294
146,2972,7295,42395,41.3371,28.8286
147,2996,7295,42395,39.9088,28.4392
148,3005,7295,42395,39.3473,28.4387
149,3018,7295,42395,37.8106,28.3849
150,3045,7295,42395,37.7069,28.3735
151,3064,7295,42395,37.1443,28.3726
152,3071,7295,42395,29.1404,28.3725
153,3105,7295,42395,29.0111,24.5414
154,3110,7295,42395,28.4572,24.5409
155,3125,7295,42395,27.1121,24.5409
156,3132,7295,42395,26.7489,23.5099
157,3172,7295,42395,26.5272,23.5099
158,3178,7295,42395,26.4509,23.5099
159,3213,7295,42395,26.0607,23.3593
160,3250,7295,42395,25.8991,23.3593
161,3305,7295,42395,25.3791,22.6474
162,3309,7295,42395,24.6465,22.6474
163,3323,7295,42395,24.6465,22.6474
164,3333,7295,42395,24.4525,22.6474
165,3348,7295,42395,24.0380,22.6474
166,3372,7295,42395,23.5388,22.6474
167,3383,7295,42395,23.4440,21.7186
168,3452,7295,42395,23.2880,21.5290
169,3465,7295,42395,22.9024,21.5290
170,3480,7295,42395,22.7706,21.5290
171,3503,7295,42395,22.0349,21.5290
172,3534,7295,42395,21.7758,21.5290
173,3541,7295,42395,21.3060,21.5290
174,3553,7295,42395,21.1948,21.5290
175,3580,7295,42395,17.5124,21.4128
176,3585,7295,42395,17.3641,21.4128
177,3607,7295,42395,17.1736,21.4128
178,3609,7295,42395,16.7927,16.1233
179,3623,7295,42395,16.3706,16.1233
180,3626,7295,42395,16.1550,16.1233
181,3636,7295,42395,12.5294,16.1233
182,3651,7295,42395,12.4587,16.0537
183,3658,7295,42395,12.3892,16.0537
184,3684,7295,42395,12.3270,16.0537
185,3693,7295,42395,11.8979,15.8536
186,3700,7295,42395,10.9767,15.8536
187,3703,7295,42395,10.9503,15.8342
188,3753,7295,42395,9.9533,15.8342
189,3758,7295,42395,9.8550,15.8342
190,3775,7295,42395,9.7755,15.8141
191,3797,7295,42395,9.7452,14.8781
192,3806,7295,42395,9.7259,14.8781
193,3815,7295,42395,7.9161,14.8781
194,3828,7295,42395,7.8989,14.8781
195,3832,7295,42395,7.8639,14.8781
196,3844,7295,42395,7.0907,13.6169
197,3852,7295,42395,7.0754,13.1416
198,3856,7295,42395,6.0119,13.0238
199,3887,7295,42395,5.9976,13.0238
200,3900,7295,42395,5.4294,12.9844
201,3908,7295,42395,5.3899,12.9643
202,3918,7295,42395,5.3529,12.9441
203,3934,7295,42395,5.3327,12.9441
204,3948,7295,42395,5.3138,12.9236
205,3951,7295,42395,5.2933,12.9236
206,3957,7295,42395,5.2759,12.9236
207,3966,7295,42395,5.2559,12.9099
208,3988,7295,42395,5.2421,12.8961
209,4005,7295,42395,5.1854,12.7625
210,4014,7295,42395,5.1408,12.7625
211,4017,7295,42395,5.1290,12.7556
212,4025,7295,42395,3.0745,12.7556
213,4047,7295,42395,3.0721,12.4793
214,4090,7295,42395,3.0697,12.3423
215,4100,7295,42395,2.9327,12.3423
216,4130,7295,42395,2.6450,12.3423
217,4151,7295,42395,2.6391,12.2859
218,4194,7295,42395,2.5867,12.2280
219,4203,7295,42395,2.5330,12.2280
220,4210,7295,42395,2.5269,12.2280
221,4214,7295,42395,2.5251,12.1682
222,4225,7295,42395,2.4934,12.1608
223,4229,7295,42395,2.1922,12.1608
224,4241,7295,42395,2.0810,12.1608
225,4258,7295,42395,2.0810,12.1608
226,4283,7295,42395,2.0798,12.1230
227,4286,7295,42395,2.0420,12.1230
228,4295,7295,42395,1.7737,12.1153
229,4302,7295,42395,1.7660,12.1153
230,4304,7295,42395,1.7654,12.1076
